time,open,high,low,close,volume,spread,source,symbol,timeframe
2025-02-13 00:00:00+00:00,35.06,44.0,34.99,36.0,369091.0,0.0,nasdaq,SNDK,D1
2025-02-14 00:00:00+00:00,37.0,38.25,35.505,36.65,242680.0,0.0,nasdaq,SNDK,D1
2025-02-18 00:00:00+00:00,40.53,47.15,39.0,47.15,444489.0,0.0,nasdaq,SNDK,D1
2025-02-19 00:00:00+00:00,46.51,48.5,45.5,46.0,220849.0,0.0,nasdaq,SNDK,D1
2025-02-20 00:00:00+00:00,48.98,49.49,46.71,48.26,446228.0,0.0,nasdaq,SNDK,D1
2025-02-21 00:00:00+00:00,48.99,50.69,48.0,50.37,1252060.0,0.0,nasdaq,SNDK,D1
2025-02-24 00:00:00+00:00,52.0,53.0,46.21,48.6,33848470.0,0.0,nasdaq,SNDK,D1
2025-02-25 00:00:00+00:00,48.3,55.01,47.81,48.16,8198903.0,0.0,nasdaq,SNDK,D1
2025-02-26 00:00:00+00:00,46.15,49.91,45.3,46.58,8389104.0,0.0,nasdaq,SNDK,D1
2025-02-27 00:00:00+00:00,46.04,47.87,41.58,45.16,9676119.0,0.0,nasdaq,SNDK,D1
2025-02-28 00:00:00+00:00,45.23,48.7,43.75,46.85,7713908.0,0.0,nasdaq,SNDK,D1
2025-03-03 00:00:00+00:00,48.49,50.88,47.605,50.31,4812952.0,0.0,nasdaq,SNDK,D1
2025-03-04 00:00:00+00:00,46.69,50.1,45.0965,48.69,6074695.0,0.0,nasdaq,SNDK,D1
2025-03-05 00:00:00+00:00,47.6,49.3975,46.5,48.47,5071821.0,0.0,nasdaq,SNDK,D1
2025-03-06 00:00:00+00:00,47.41,49.06,45.24,46.5,4157319.0,0.0,nasdaq,SNDK,D1
2025-03-07 00:00:00+00:00,49.2,51.13,47.16,51.0,7825880.0,0.0,nasdaq,SNDK,D1
2025-03-10 00:00:00+00:00,50.49,53.67,49.55,53.0,5223837.0,0.0,nasdaq,SNDK,D1
2025-03-11 00:00:00+00:00,51.84,53.19,49.82,52.16,3153379.0,0.0,nasdaq,SNDK,D1
2025-03-12 00:00:00+00:00,53.0,53.1,50.38,50.44,2177508.0,0.0,nasdaq,SNDK,D1
2025-03-13 00:00:00+00:00,50.0,50.87,47.86,48.44,3547478.0,0.0,nasdaq,SNDK,D1
2025-03-14 00:00:00+00:00,49.43,54.94,49.43,54.82,4847708.0,0.0,nasdaq,SNDK,D1
2025-03-17 00:00:00+00:00,54.8,58.36,54.745,55.65,2930729.0,0.0,nasdaq,SNDK,D1
2025-03-18 00:00:00+00:00,55.14,57.89,54.57,56.42,2587306.0,0.0,nasdaq,SNDK,D1
2025-03-19 00:00:00+00:00,56.3,57.605,55.67,56.33,2520663.0,0.0,nasdaq,SNDK,D1
2025-03-20 00:00:00+00:00,56.51,57.17,54.92,56.21,2701980.0,0.0,nasdaq,SNDK,D1
2025-03-21 00:00:00+00:00,55.1,55.45,51.915,53.96,6372291.0,0.0,nasdaq,SNDK,D1
2025-03-24 00:00:00+00:00,54.61,55.685,51.84,52.99,3563069.0,0.0,nasdaq,SNDK,D1
2025-03-25 00:00:00+00:00,52.13,53.18,51.76,52.2,3079132.0,0.0,nasdaq,SNDK,D1
2025-03-26 00:00:00+00:00,53.53,53.7,51.98,52.62,1242406.0,0.0,nasdaq,SNDK,D1
2025-03-27 00:00:00+00:00,51.95,54.24,51.71,52.88,1618076.0,0.0,nasdaq,SNDK,D1
2025-03-28 00:00:00+00:00,52.21,52.89,48.455,48.97,3987293.0,0.0,nasdaq,SNDK,D1
2025-03-31 00:00:00+00:00,47.41,48.395,47.02,47.61,2113393.0,0.0,nasdaq,SNDK,D1
