time,open,high,low,close,volume,spread,source,symbol,timeframe
2017-04-18 00:00:00+00:00,27.0,27.34,26.9,27.14,14396560.0,0.0,nasdaq,MU,D1
2017-04-19 00:00:00+00:00,27.45,27.55,27.05,27.26,21160390.0,0.0,nasdaq,MU,D1
2017-04-20 00:00:00+00:00,27.5,28.08,27.5,27.96,23557230.0,0.0,nasdaq,MU,D1
2017-04-21 00:00:00+00:00,28.0,28.03,27.16,27.32,28321640.0,0.0,nasdaq,MU,D1
2017-04-24 00:00:00+00:00,27.74,27.76,26.52,26.57,43987550.0,0.0,nasdaq,MU,D1
2017-04-25 00:00:00+00:00,26.71,27.02,26.365,26.99,22761620.0,0.0,nasdaq,MU,D1
2017-04-26 00:00:00+00:00,26.58,27.07,26.3938,26.79,24603100.0,0.0,nasdaq,MU,D1
2017-04-27 00:00:00+00:00,27.17,27.65,27.095,27.63,24258120.0,0.0,nasdaq,MU,D1
2017-04-28 00:00:00+00:00,28.02,28.2,27.51,27.67,28083720.0,0.0,nasdaq,MU,D1
2017-05-01 00:00:00+00:00,27.85,28.38,27.72,28.29,23871840.0,0.0,nasdaq,MU,D1
2017-05-02 00:00:00+00:00,28.28,28.28,27.45,27.77,25268790.0,0.0,nasdaq,MU,D1
2017-05-03 00:00:00+00:00,27.55,28.1,27.55,28.0,15055090.0,0.0,nasdaq,MU,D1
2017-05-04 00:00:00+00:00,27.94,28.165,27.72,27.79,15541590.0,0.0,nasdaq,MU,D1
2017-05-05 00:00:00+00:00,27.8,28.22,27.62,28.2,15615520.0,0.0,nasdaq,MU,D1
2017-05-08 00:00:00+00:00,27.56,28.07,27.28,28.06,32279730.0,0.0,nasdaq,MU,D1
2017-05-09 00:00:00+00:00,28.11,28.9,28.06,28.81,31023830.0,0.0,nasdaq,MU,D1
2017-05-10 00:00:00+00:00,28.92,29.415,28.8,29.32,29217460.0,0.0,nasdaq,MU,D1
2017-05-11 00:00:00+00:00,29.17,29.31,28.69,29.03,22425750.0,0.0,nasdaq,MU,D1
2017-05-12 00:00:00+00:00,29.1,29.12,28.68,28.93,15891810.0,0.0,nasdaq,MU,D1
2017-05-15 00:00:00+00:00,29.08,29.19,28.73,28.83,21850810.0,0.0,nasdaq,MU,D1
2017-05-16 00:00:00+00:00,28.92,29.08,28.57,29.02,14896080.0,0.0,nasdaq,MU,D1
2017-05-17 00:00:00+00:00,28.34,28.51,26.96,27.0,37970020.0,0.0,nasdaq,MU,D1
2017-05-18 00:00:00+00:00,27.15,27.89,27.085,27.48,26787080.0,0.0,nasdaq,MU,D1
2017-05-19 00:00:00+00:00,27.78,28.16,27.73,27.82,19129060.0,0.0,nasdaq,MU,D1
2017-05-22 00:00:00+00:00,28.2,28.25,27.645,28.06,17947560.0,0.0,nasdaq,MU,D1
2017-05-23 00:00:00+00:00,28.08,28.31,27.56,28.29,21798260.0,0.0,nasdaq,MU,D1
2017-05-24 00:00:00+00:00,28.47,29.12,28.44,28.99,22286190.0,0.0,nasdaq,MU,D1
2017-05-25 00:00:00+00:00,29.2,29.66,29.19,29.43,20680690.0,0.0,nasdaq,MU,D1
2017-05-26 00:00:00+00:00,29.27,29.77,28.875,29.76,17761210.0,0.0,nasdaq,MU,D1
2017-05-30 00:00:00+00:00,29.94,30.87,29.88,30.7,34653360.0,0.0,nasdaq,MU,D1
2017-05-31 00:00:00+00:00,31.01,31.1,30.32,30.77,26407210.0,0.0,nasdaq,MU,D1
2017-06-01 00:00:00+00:00,30.75,30.83,30.28,30.76,20505640.0,0.0,nasdaq,MU,D1
2017-06-02 00:00:00+00:00,30.8,31.38,30.53,31.21,20184800.0,0.0,nasdaq,MU,D1
2017-06-05 00:00:00+00:00,31.3,31.755,31.07,31.21,24297700.0,0.0,nasdaq,MU,D1
2017-06-06 00:00:00+00:00,31.04,31.77,30.87,31.57,33094410.0,0.0,nasdaq,MU,D1
2017-06-07 00:00:00+00:00,31.7,32.55,31.7,32.5,32603890.0,0.0,nasdaq,MU,D1
2017-06-08 00:00:00+00:00,32.84,32.86,31.88,32.45,29101640.0,0.0,nasdaq,MU,D1
2017-06-09 00:00:00+00:00,32.67,32.93,29.55,30.6,53027290.0,0.0,nasdaq,MU,D1
2017-06-12 00:00:00+00:00,30.06,31.685,29.21,31.2,46431510.0,0.0,nasdaq,MU,D1
2017-06-13 00:00:00+00:00,31.75,32.24,30.77,31.54,33745630.0,0.0,nasdaq,MU,D1
2017-06-14 00:00:00+00:00,31.78,31.79,30.85,31.06,28849470.0,0.0,nasdaq,MU,D1
2017-06-15 00:00:00+00:00,30.47,30.97,30.08,30.56,33624240.0,0.0,nasdaq,MU,D1
2017-06-16 00:00:00+00:00,30.63,31.0,29.82,29.86,42847990.0,0.0,nasdaq,MU,D1
2017-06-19 00:00:00+00:00,30.51,31.25,30.33,31.2,24828060.0,0.0,nasdaq,MU,D1
2017-06-20 00:00:00+00:00,31.4,31.575,30.73,30.83,25732710.0,0.0,nasdaq,MU,D1
2017-06-21 00:00:00+00:00,31.18,32.15,31.06,32.01,30533310.0,0.0,nasdaq,MU,D1
2017-06-22 00:00:00+00:00,32.04,32.4,31.76,31.89,23031510.0,0.0,nasdaq,MU,D1
2017-06-23 00:00:00+00:00,31.89,32.08,31.64,31.73,45288650.0,0.0,nasdaq,MU,D1
2017-06-26 00:00:00+00:00,32.45,32.96,31.95,32.5,34717200.0,0.0,nasdaq,MU,D1
2017-06-27 00:00:00+00:00,32.51,32.665,31.61,31.66,33152780.0,0.0,nasdaq,MU,D1
2017-06-28 00:00:00+00:00,32.07,32.28,31.44,32.24,28313710.0,0.0,nasdaq,MU,D1
2017-06-29 00:00:00+00:00,32.29,32.39,30.64,31.47,53316140.0,0.0,nasdaq,MU,D1
2017-06-30 00:00:00+00:00,32.12,32.15,29.7089,29.86,73212080.0,0.0,nasdaq,MU,D1
2017-07-03 00:00:00+00:00,30.09,30.28,28.56,29.14,36830400.0,0.0,nasdaq,MU,D1
2017-07-05 00:00:00+00:00,29.55,30.56,29.55,30.51,40398330.0,0.0,nasdaq,MU,D1
2017-07-06 00:00:00+00:00,29.94,30.48,29.92,30.1,27116040.0,0.0,nasdaq,MU,D1
2017-07-07 00:00:00+00:00,30.22,30.5,29.98,30.2,21875850.0,0.0,nasdaq,MU,D1
2017-07-10 00:00:00+00:00,30.16,30.59,29.75,30.5,24894250.0,0.0,nasdaq,MU,D1
2017-07-11 00:00:00+00:00,30.55,31.39,30.51,31.37,28502290.0,0.0,nasdaq,MU,D1
2017-07-12 00:00:00+00:00,31.77,31.78,31.155,31.45,22230790.0,0.0,nasdaq,MU,D1
2017-07-13 00:00:00+00:00,31.55,31.85,30.84,31.13,23756510.0,0.0,nasdaq,MU,D1
2017-07-14 00:00:00+00:00,31.35,31.95,31.26,31.79,28859740.0,0.0,nasdaq,MU,D1
2017-07-17 00:00:00+00:00,31.67,31.86,31.44,31.72,22266360.0,0.0,nasdaq,MU,D1
2017-07-18 00:00:00+00:00,31.64,31.91,31.4,31.9,14013060.0,0.0,nasdaq,MU,D1
2017-07-19 00:00:00+00:00,32.05,32.35,31.65,31.82,19959460.0,0.0,nasdaq,MU,D1
2017-07-20 00:00:00+00:00,31.93,32.02,31.42,32.0,23007780.0,0.0,nasdaq,MU,D1
2017-07-21 00:00:00+00:00,31.9,32.1,31.62,32.01,21122420.0,0.0,nasdaq,MU,D1
2017-07-24 00:00:00+00:00,32.0,32.01,31.5,31.67,17392610.0,0.0,nasdaq,MU,D1
2017-07-25 00:00:00+00:00,30.8,30.83,29.65,29.9,51095370.0,0.0,nasdaq,MU,D1
2017-07-26 00:00:00+00:00,29.85,30.05,29.68,29.81,26016420.0,0.0,nasdaq,MU,D1
2017-07-27 00:00:00+00:00,30.27,31.3,29.665,30.24,38834790.0,0.0,nasdaq,MU,D1
2017-07-28 00:00:00+00:00,29.96,29.98,28.96,29.28,31138800.0,0.0,nasdaq,MU,D1
2017-07-31 00:00:00+00:00,29.43,29.55,27.87,28.12,41028660.0,0.0,nasdaq,MU,D1
2017-08-01 00:00:00+00:00,28.22,28.935,27.83,28.34,28128620.0,0.0,nasdaq,MU,D1
2017-08-02 00:00:00+00:00,28.96,29.43,28.22,28.63,27195800.0,0.0,nasdaq,MU,D1
2017-08-03 00:00:00+00:00,28.39,28.4,27.61,27.83,30252000.0,0.0,nasdaq,MU,D1
2017-08-04 00:00:00+00:00,27.86,28.3,27.27,27.92,23934830.0,0.0,nasdaq,MU,D1
2017-08-07 00:00:00+00:00,27.93,28.605,27.8,28.59,16528710.0,0.0,nasdaq,MU,D1
2017-08-08 00:00:00+00:00,28.61,29.34,28.61,28.84,21815790.0,0.0,nasdaq,MU,D1
2017-08-09 00:00:00+00:00,28.51,28.89,28.36,28.58,14149690.0,0.0,nasdaq,MU,D1
2017-08-10 00:00:00+00:00,28.3,28.38,27.43,27.49,25955360.0,0.0,nasdaq,MU,D1
2017-08-11 00:00:00+00:00,27.44,28.04,26.85,28.01,23296320.0,0.0,nasdaq,MU,D1
2017-08-14 00:00:00+00:00,28.82,29.36,28.72,29.24,25218840.0,0.0,nasdaq,MU,D1
2017-08-15 00:00:00+00:00,29.5,29.805,29.14,29.68,23946050.0,0.0,nasdaq,MU,D1
2017-08-16 00:00:00+00:00,30.02,30.86,29.9608,30.69,37797460.0,0.0,nasdaq,MU,D1
2017-08-17 00:00:00+00:00,30.32,30.5299,29.61,29.62,26150320.0,0.0,nasdaq,MU,D1
2017-08-18 00:00:00+00:00,29.96,30.6,29.76,30.38,31148780.0,0.0,nasdaq,MU,D1
2017-08-21 00:00:00+00:00,30.53,30.6,29.28,29.56,26215290.0,0.0,nasdaq,MU,D1
2017-08-22 00:00:00+00:00,29.85,30.54,29.77,30.45,18811360.0,0.0,nasdaq,MU,D1
2017-08-23 00:00:00+00:00,29.97,30.74,29.87,30.45,21152050.0,0.0,nasdaq,MU,D1
2017-08-24 00:00:00+00:00,30.55,30.6295,30.11,30.22,18053210.0,0.0,nasdaq,MU,D1
2017-08-25 00:00:00+00:00,30.3,30.39,30.05,30.29,13919850.0,0.0,nasdaq,MU,D1
2017-08-28 00:00:00+00:00,30.43,31.21,30.42,31.08,22399490.0,0.0,nasdaq,MU,D1
2017-08-29 00:00:00+00:00,30.75,31.53,30.7,31.48,23054780.0,0.0,nasdaq,MU,D1
2017-08-30 00:00:00+00:00,31.65,31.68,31.38,31.61,17409720.0,0.0,nasdaq,MU,D1
2017-08-31 00:00:00+00:00,31.61,32.02,31.48,31.97,25633580.0,0.0,nasdaq,MU,D1
2017-09-01 00:00:00+00:00,32.13,32.88,32.13,32.6,26025210.0,0.0,nasdaq,MU,D1
2017-09-05 00:00:00+00:00,32.45,32.74,31.65,32.07,28941410.0,0.0,nasdaq,MU,D1
2017-09-06 00:00:00+00:00,32.07,32.7,32.06,32.25,29197680.0,0.0,nasdaq,MU,D1
2017-09-07 00:00:00+00:00,32.47,32.9,32.4466,32.79,25268070.0,0.0,nasdaq,MU,D1
2017-09-08 00:00:00+00:00,32.8,33.02,32.31,32.45,19646210.0,0.0,nasdaq,MU,D1
2017-09-11 00:00:00+00:00,32.9,33.44,32.81,33.44,30926720.0,0.0,nasdaq,MU,D1
2017-09-12 00:00:00+00:00,33.69,34.54,33.56,34.29,38355560.0,0.0,nasdaq,MU,D1
2017-09-13 00:00:00+00:00,34.56,34.8,34.02,34.59,41556010.0,0.0,nasdaq,MU,D1
2017-09-14 00:00:00+00:00,34.43,34.85,34.3,34.58,22851570.0,0.0,nasdaq,MU,D1
2017-09-15 00:00:00+00:00,34.64,35.0,34.38,34.65,37211200.0,0.0,nasdaq,MU,D1
2017-09-18 00:00:00+00:00,35.13,35.8,35.02,35.43,41248590.0,0.0,nasdaq,MU,D1
2017-09-19 00:00:00+00:00,35.5,36.1,35.5,35.95,26070860.0,0.0,nasdaq,MU,D1
2017-09-20 00:00:00+00:00,36.03,36.6,35.34,35.97,42118360.0,0.0,nasdaq,MU,D1
2017-09-21 00:00:00+00:00,35.93,36.25,35.4,35.91,22425010.0,0.0,nasdaq,MU,D1
2017-09-22 00:00:00+00:00,35.6,36.22,35.6,36.07,21507550.0,0.0,nasdaq,MU,D1
2017-09-25 00:00:00+00:00,36.04,36.15,34.54,34.87,35576130.0,0.0,nasdaq,MU,D1
2017-09-26 00:00:00+00:00,35.23,35.37,34.09,34.18,53408770.0,0.0,nasdaq,MU,D1
2017-09-27 00:00:00+00:00,36.26,37.15,35.92,37.09,84293080.0,0.0,nasdaq,MU,D1
2017-09-28 00:00:00+00:00,37.15,38.46,36.82,37.96,52399070.0,0.0,nasdaq,MU,D1
2017-09-29 00:00:00+00:00,37.98,39.36,37.81,39.33,48652860.0,0.0,nasdaq,MU,D1
2017-10-02 00:00:00+00:00,39.6,40.37,39.36,40.01,53485310.0,0.0,nasdaq,MU,D1
2017-10-03 00:00:00+00:00,39.93,40.54,39.85,40.37,27273940.0,0.0,nasdaq,MU,D1
2017-10-04 00:00:00+00:00,40.14,40.43,38.91,39.56,37866290.0,0.0,nasdaq,MU,D1
2017-10-05 00:00:00+00:00,39.8,39.86,39.25,39.37,22466420.0,0.0,nasdaq,MU,D1
2017-10-06 00:00:00+00:00,39.0,39.67,38.81,39.67,25134710.0,0.0,nasdaq,MU,D1
2017-10-09 00:00:00+00:00,39.72,40.99,39.62,40.96,27228150.0,0.0,nasdaq,MU,D1
2017-10-10 00:00:00+00:00,41.45,42.0,40.455,41.98,47321010.0,0.0,nasdaq,MU,D1
2017-10-11 00:00:00+00:00,40.84,42.07,40.8,41.61,52596240.0,0.0,nasdaq,MU,D1
2017-10-12 00:00:00+00:00,41.21,41.75,40.29,40.58,66727420.0,0.0,nasdaq,MU,D1
2017-10-13 00:00:00+00:00,40.78,41.17,40.32,40.4,35349710.0,0.0,nasdaq,MU,D1
2017-10-16 00:00:00+00:00,40.88,41.57,40.5148,41.49,33600130.0,0.0,nasdaq,MU,D1
2017-10-17 00:00:00+00:00,41.14,41.4,40.25,40.39,40656680.0,0.0,nasdaq,MU,D1
2017-10-18 00:00:00+00:00,41.04,41.95,40.81,41.65,43495770.0,0.0,nasdaq,MU,D1
2017-10-19 00:00:00+00:00,41.18,41.5,39.8,41.31,47230900.0,0.0,nasdaq,MU,D1
2017-10-20 00:00:00+00:00,42.0,42.17,41.44,41.5,36233670.0,0.0,nasdaq,MU,D1
2017-10-23 00:00:00+00:00,41.85,42.1866,41.4,41.56,26808960.0,0.0,nasdaq,MU,D1
2017-10-24 00:00:00+00:00,41.74,42.01,41.43,41.6,26125120.0,0.0,nasdaq,MU,D1
2017-10-25 00:00:00+00:00,41.31,41.59,40.31,41.06,31030700.0,0.0,nasdaq,MU,D1
2017-10-26 00:00:00+00:00,41.17,41.18,40.31,40.6,27318930.0,0.0,nasdaq,MU,D1
2017-10-27 00:00:00+00:00,40.59,40.94,40.04,40.85,31063690.0,0.0,nasdaq,MU,D1
2017-10-30 00:00:00+00:00,40.73,41.86,40.68,41.65,29060080.0,0.0,nasdaq,MU,D1
2017-10-31 00:00:00+00:00,42.25,44.57,42.2,44.31,61817710.0,0.0,nasdaq,MU,D1
2017-11-01 00:00:00+00:00,44.79,45.33,43.78,44.38,38788300.0,0.0,nasdaq,MU,D1
2017-11-02 00:00:00+00:00,44.08,44.75,43.72,44.34,25750860.0,0.0,nasdaq,MU,D1
2017-11-03 00:00:00+00:00,44.77,45.0,43.35,43.71,27614520.0,0.0,nasdaq,MU,D1
2017-11-06 00:00:00+00:00,43.85,44.01,42.45,43.25,28801980.0,0.0,nasdaq,MU,D1
2017-11-07 00:00:00+00:00,43.58,44.24,43.33,43.95,32403310.0,0.0,nasdaq,MU,D1
2017-11-08 00:00:00+00:00,43.85,44.14,43.45,44.09,19468630.0,0.0,nasdaq,MU,D1
2017-11-09 00:00:00+00:00,43.69,43.69,42.58,43.5,32404090.0,0.0,nasdaq,MU,D1
2017-11-10 00:00:00+00:00,43.76,44.845,43.71,44.78,33812860.0,0.0,nasdaq,MU,D1
2017-11-13 00:00:00+00:00,44.5,45.87,44.19,45.6,30440360.0,0.0,nasdaq,MU,D1
2017-11-14 00:00:00+00:00,45.58,46.0,44.8001,45.8,29838580.0,0.0,nasdaq,MU,D1
2017-11-15 00:00:00+00:00,45.185,45.7401,44.6201,45.36,22400350.0,0.0,nasdaq,MU,D1
2017-11-16 00:00:00+00:00,45.73,46.29,45.29,46.18,24106370.0,0.0,nasdaq,MU,D1
2017-11-17 00:00:00+00:00,46.54,46.55,45.73,46.16,22571470.0,0.0,nasdaq,MU,D1
2017-11-20 00:00:00+00:00,46.51,47.86,46.4,47.64,26929150.0,0.0,nasdaq,MU,D1
2017-11-21 00:00:00+00:00,48.36,49.63,48.15,49.4,35663070.0,0.0,nasdaq,MU,D1
2017-11-22 00:00:00+00:00,49.85,49.89,48.62,49.14,28684100.0,0.0,nasdaq,MU,D1
2017-11-24 00:00:00+00:00,49.32,49.88,49.03,49.68,14203320.0,0.0,nasdaq,MU,D1
2017-11-27 00:00:00+00:00,47.96,48.39,47.09,48.05,44414740.0,0.0,nasdaq,MU,D1
2017-11-28 00:00:00+00:00,48.45,48.86,47.82,47.93,30592360.0,0.0,nasdaq,MU,D1
2017-11-29 00:00:00+00:00,47.5,47.6,43.27,43.74,81212030.0,0.0,nasdaq,MU,D1
2017-11-30 00:00:00+00:00,44.16,44.535,41.86,42.39,63796350.0,0.0,nasdaq,MU,D1
2017-12-01 00:00:00+00:00,41.73,42.55,40.01,41.99,73022770.0,0.0,nasdaq,MU,D1
2017-12-04 00:00:00+00:00,41.95,42.29,39.07,39.9,73533680.0,0.0,nasdaq,MU,D1
2017-12-05 00:00:00+00:00,39.77,42.05,39.42,41.21,56483070.0,0.0,nasdaq,MU,D1
2017-12-06 00:00:00+00:00,40.82,41.74,40.3,41.58,38410950.0,0.0,nasdaq,MU,D1
2017-12-07 00:00:00+00:00,42.18,43.23,41.91,43.2,42952110.0,0.0,nasdaq,MU,D1
2017-12-08 00:00:00+00:00,44.04,44.58,42.87,43.21,44519410.0,0.0,nasdaq,MU,D1
2017-12-11 00:00:00+00:00,43.42,43.75,42.33,43.01,31467480.0,0.0,nasdaq,MU,D1
2017-12-12 00:00:00+00:00,42.69,42.8538,41.71,41.86,28409640.0,0.0,nasdaq,MU,D1
2017-12-13 00:00:00+00:00,42.22,43.1,41.97,42.05,28143190.0,0.0,nasdaq,MU,D1
2017-12-14 00:00:00+00:00,42.29,42.7299,41.88,42.24,24535570.0,0.0,nasdaq,MU,D1
2017-12-15 00:00:00+00:00,42.3,42.56,41.885,42.4,58635980.0,0.0,nasdaq,MU,D1
2017-12-18 00:00:00+00:00,43.37,43.73,42.99,43.71,34931250.0,0.0,nasdaq,MU,D1
2017-12-19 00:00:00+00:00,44.09,44.34,43.3,43.98,50195800.0,0.0,nasdaq,MU,D1
2017-12-20 00:00:00+00:00,46.65,46.8,44.86,45.75,84183430.0,0.0,nasdaq,MU,D1
2017-12-21 00:00:00+00:00,45.55,45.58,44.35,44.42,50294200.0,0.0,nasdaq,MU,D1
2017-12-22 00:00:00+00:00,44.18,44.935,43.94,44.12,30309900.0,0.0,nasdaq,MU,D1
2017-12-26 00:00:00+00:00,43.19,43.2,41.52,42.25,41890220.0,0.0,nasdaq,MU,D1
2017-12-27 00:00:00+00:00,42.22,43.07,42.03,42.48,24117980.0,0.0,nasdaq,MU,D1
2017-12-28 00:00:00+00:00,42.83,43.05,41.75,41.81,28968250.0,0.0,nasdaq,MU,D1
2017-12-29 00:00:00+00:00,41.82,41.84,40.77,41.12,44572950.0,0.0,nasdaq,MU,D1
2018-01-02 00:00:00+00:00,41.54,43.715,41.19,43.67,36979320.0,0.0,nasdaq,MU,D1
2018-01-03 00:00:00+00:00,44.5,45.05,44.05,44.98,43116930.0,0.0,nasdaq,MU,D1
2018-01-04 00:00:00+00:00,45.99,46.98,45.01,46.88,51850950.0,0.0,nasdaq,MU,D1
2018-01-05 00:00:00+00:00,46.13,46.655,45.3752,45.8,47296750.0,0.0,nasdaq,MU,D1
2018-01-08 00:00:00+00:00,45.31,46.09,44.91,45.55,32018270.0,0.0,nasdaq,MU,D1
2018-01-09 00:00:00+00:00,45.27,45.55,42.77,42.97,62892520.0,0.0,nasdaq,MU,D1
2018-01-10 00:00:00+00:00,41.95,43.37,41.39,43.31,53247160.0,0.0,nasdaq,MU,D1
2018-01-11 00:00:00+00:00,43.52,44.0,42.62,42.82,39324830.0,0.0,nasdaq,MU,D1
2018-01-12 00:00:00+00:00,42.82,43.35,42.675,42.81,28420540.0,0.0,nasdaq,MU,D1
2018-01-16 00:00:00+00:00,43.14,43.86,42.42,42.92,37855820.0,0.0,nasdaq,MU,D1
2018-01-17 00:00:00+00:00,43.21,44.38,42.98,44.26,38038570.0,0.0,nasdaq,MU,D1
2018-01-18 00:00:00+00:00,44.21,44.65,43.91,43.99,25095670.0,0.0,nasdaq,MU,D1
2018-01-19 00:00:00+00:00,43.95,44.2,42.651,42.75,41183070.0,0.0,nasdaq,MU,D1
2018-01-22 00:00:00+00:00,42.47,42.88,41.68,42.88,37786830.0,0.0,nasdaq,MU,D1
2018-01-23 00:00:00+00:00,43.25,44.66,42.73,43.95,41039230.0,0.0,nasdaq,MU,D1
2018-01-24 00:00:00+00:00,43.76,43.95,42.7367,43.08,30684100.0,0.0,nasdaq,MU,D1
2018-01-25 00:00:00+00:00,44.23,44.72,42.86,43.01,40362580.0,0.0,nasdaq,MU,D1
2018-01-26 00:00:00+00:00,43.22,43.805,43.03,43.67,27138710.0,0.0,nasdaq,MU,D1
2018-01-29 00:00:00+00:00,43.25,43.42,42.38,43.29,29171620.0,0.0,nasdaq,MU,D1
2018-01-30 00:00:00+00:00,41.99,42.795,41.47,41.67,38024130.0,0.0,nasdaq,MU,D1
2018-01-31 00:00:00+00:00,42.98,43.96,42.77,43.72,44923550.0,0.0,nasdaq,MU,D1
2018-02-01 00:00:00+00:00,43.04,44.09,42.1,42.49,35006060.0,0.0,nasdaq,MU,D1
2018-02-02 00:00:00+00:00,42.0,42.21,40.61,40.82,40520250.0,0.0,nasdaq,MU,D1
2018-02-05 00:00:00+00:00,40.14,41.53,39.01,39.4,45422700.0,0.0,nasdaq,MU,D1
2018-02-06 00:00:00+00:00,40.55,43.93,40.55,43.88,66502910.0,0.0,nasdaq,MU,D1
2018-02-07 00:00:00+00:00,43.26,43.56,41.74,42.01,50779760.0,0.0,nasdaq,MU,D1
2018-02-08 00:00:00+00:00,42.52,43.03,40.0,40.0,53578400.0,0.0,nasdaq,MU,D1
2018-02-09 00:00:00+00:00,41.05,41.19,37.52,40.41,65129130.0,0.0,nasdaq,MU,D1
2018-02-12 00:00:00+00:00,41.01,42.68,40.88,42.19,47834450.0,0.0,nasdaq,MU,D1
2018-02-13 00:00:00+00:00,42.05,42.92,41.98,42.63,30251570.0,0.0,nasdaq,MU,D1
2018-02-14 00:00:00+00:00,41.93,43.63,41.93,43.45,36691440.0,0.0,nasdaq,MU,D1
2018-02-15 00:00:00+00:00,43.725,43.92,42.26,43.5,34988420.0,0.0,nasdaq,MU,D1
2018-02-16 00:00:00+00:00,43.29,45.11,43.13,44.21,49186160.0,0.0,nasdaq,MU,D1
2018-02-20 00:00:00+00:00,44.02,45.27,43.9,44.9,35955570.0,0.0,nasdaq,MU,D1
2018-02-21 00:00:00+00:00,45.37,45.55,44.52,44.54,31545530.0,0.0,nasdaq,MU,D1
2018-02-22 00:00:00+00:00,44.78,44.83,44.04,44.25,23789340.0,0.0,nasdaq,MU,D1
2018-02-23 00:00:00+00:00,45.18,46.8,45.02,46.53,48404250.0,0.0,nasdaq,MU,D1
2018-02-26 00:00:00+00:00,46.97,48.23,46.7,47.98,41923210.0,0.0,nasdaq,MU,D1
2018-02-27 00:00:00+00:00,47.66,48.99,47.42,48.58,44619400.0,0.0,nasdaq,MU,D1
2018-02-28 00:00:00+00:00,48.8,49.46,48.35,48.81,44892080.0,0.0,nasdaq,MU,D1
2018-03-01 00:00:00+00:00,48.77,48.81,46.77,47.62,61117690.0,0.0,nasdaq,MU,D1
2018-03-02 00:00:00+00:00,46.36,49.25,45.95,49.11,51636420.0,0.0,nasdaq,MU,D1
2018-03-05 00:00:00+00:00,48.8,52.36,48.72,52.03,70056020.0,0.0,nasdaq,MU,D1
2018-03-06 00:00:00+00:00,53.4,54.64,53.21,53.74,72079020.0,0.0,nasdaq,MU,D1
2018-03-07 00:00:00+00:00,53.34,55.0,53.125,53.97,61467380.0,0.0,nasdaq,MU,D1
2018-03-08 00:00:00+00:00,54.585,55.47,54.3,55.22,51657770.0,0.0,nasdaq,MU,D1
2018-03-09 00:00:00+00:00,55.76,55.83,53.62,54.59,65360810.0,0.0,nasdaq,MU,D1
2018-03-12 00:00:00+00:00,56.5,61.17,56.35,59.37,137836300.0,0.0,nasdaq,MU,D1
2018-03-13 00:00:00+00:00,62.17,63.42,58.52,59.43,141439500.0,0.0,nasdaq,MU,D1
2018-03-14 00:00:00+00:00,59.32,60.06,57.56,59.78,80162460.0,0.0,nasdaq,MU,D1
2018-03-15 00:00:00+00:00,59.77,60.15,58.23,58.84,49484360.0,0.0,nasdaq,MU,D1
2018-03-16 00:00:00+00:00,60.0,60.69,59.21,60.58,68188250.0,0.0,nasdaq,MU,D1
2018-03-19 00:00:00+00:00,60.36,60.99,58.75,60.14,70861300.0,0.0,nasdaq,MU,D1
2018-03-20 00:00:00+00:00,60.1,61.25,59.8,61.15,53730830.0,0.0,nasdaq,MU,D1
2018-03-21 00:00:00+00:00,61.35,61.72,60.6,61.07,50973540.0,0.0,nasdaq,MU,D1
2018-03-22 00:00:00+00:00,60.07,60.3,58.11,58.92,72522310.0,0.0,nasdaq,MU,D1
2018-03-23 00:00:00+00:00,57.69,58.8,53.68,54.21,118150100.0,0.0,nasdaq,MU,D1
2018-03-26 00:00:00+00:00,56.26,56.71,52.72,55.56,69915680.0,0.0,nasdaq,MU,D1
2018-03-27 00:00:00+00:00,55.06,55.47,51.68,52.4,67650910.0,0.0,nasdaq,MU,D1
2018-03-28 00:00:00+00:00,51.93,53.35,50.7,51.49,62908010.0,0.0,nasdaq,MU,D1
2018-03-29 00:00:00+00:00,52.16,52.68,51.14,52.14,60805430.0,0.0,nasdaq,MU,D1
2018-04-02 00:00:00+00:00,51.54,51.72,49.56,50.06,59573170.0,0.0,nasdaq,MU,D1
2018-04-03 00:00:00+00:00,50.8,51.7702,50.32,51.55,52311920.0,0.0,nasdaq,MU,D1
2018-04-04 00:00:00+00:00,49.62,53.5,49.26,53.39,60033680.0,0.0,nasdaq,MU,D1
2018-04-05 00:00:00+00:00,52.06,52.2,49.19,49.84,87646670.0,0.0,nasdaq,MU,D1
2018-04-06 00:00:00+00:00,47.72,50.48,47.26,48.46,79268150.0,0.0,nasdaq,MU,D1
2018-04-09 00:00:00+00:00,49.13,49.83,47.92,47.96,50408540.0,0.0,nasdaq,MU,D1
2018-04-10 00:00:00+00:00,49.25,50.7461,48.635,50.48,50400580.0,0.0,nasdaq,MU,D1
2018-04-11 00:00:00+00:00,50.28,51.8,50.11,50.48,38604500.0,0.0,nasdaq,MU,D1
2018-04-12 00:00:00+00:00,51.12,52.92,51.1,52.59,46440510.0,0.0,nasdaq,MU,D1
2018-04-13 00:00:00+00:00,53.4,53.49,51.58,52.23,43458620.0,0.0,nasdaq,MU,D1
2018-04-16 00:00:00+00:00,52.25,52.48,51.32,51.65,30811980.0,0.0,nasdaq,MU,D1
2018-04-17 00:00:00+00:00,51.85,52.7,51.74,52.26,32925980.0,0.0,nasdaq,MU,D1
2018-04-18 00:00:00+00:00,51.4548,54.27,50.6776,54.01,55184110.0,0.0,nasdaq,MU,D1
